doi,title
10.1109/TVCG.2018.2865023,Lessons Learned Developing a Visual Analytics Solution for Investigative Analysis of Scamming Activities
10.1109/TVCG.2018.2864499,Manifold: A Model-Agnostic Framework for Interpretation and Diagnosis of Machine Learning Models
10.1109/TVCG.2018.2865049,MotionRugs: Visualizing Collective Trends in Space and Time
10.1109/TVCG.2018.2865043,RegressionExplorer: Interactive Exploration of Logistic Regression Models with Subgroup Analysis
10.1109/TVCG.2018.2865027,RetainVis: Visual Analytics with Interpretable and Interactive Recurrent Neural Networks on Electronic Medical Records
10.1109/TVCG.2018.2864812,RuleMatrix: Visualizing and Understanding Classifiers with Rules
10.1109/TVCG.2018.2865044,Seq2Seq-Vis: A Visual Debugging Tool for Sequence-to-Sequence Models
10.1109/TVCG.2018.2865047,SIRIUS: Dual, Symmetric, Interactive Dimension Reductions
10.1109/TVCG.2018.2865029,Situ: Identifying and Explaining Suspicious Behavior in Networks
10.1109/VAST.2018.8802486,SMARTexplore: Simplifying High-Dimensional Data Analysis through a Table-Based Visual Analytics Approach
10.1109/VAST.2018.8802449,The Effect of Proximity in Social Data Charts on Perceived Unity
10.1109/VAST.2018.8802424,The Effect of Semantic Interaction on Foraging in Text Analysis
10.1109/TVCG.2018.2865018,TPFlow: Progressive Partition and Multidimensional Pattern Extraction for Large-Scale Spatio-Temporal Data Analysis
10.1109/TVCG.2018.2864826,VIBR: Visualizing Bipartite Relations at Scale with the Minimum Description Length Principle
10.1109/TVCG.2018.2865022,VIS Author Profiles: Interactive Descriptions of Publication Records Combining Text and Visualization
10.1109/TVCG.2018.2864838,VIS4ML: An Ontology for Visual Analytics Assisted Machine Learning
10.1109/TVCG.2018.2864503,Visual Abstraction of Large Scale Geospatial Origin-Destination Movement Data
10.1109/TVCG.2018.2864901,Visual Analysis of the Temporal Evolution of Ensemble Forecast Sensitivities
10.1109/TVCG.2018.2864769,Visual Analytics for Topic Model Optimization based on User-Steerable Speculative Execution
10.1109/TVCG.2018.2864885,Visual Progression Analysis of Event Sequence Data
10.1109/TVCG.2018.2865028,Vulnus: Visual Vulnerability Analysis for Network Security
10.1109/VAST.2018.8802383,VUSphere: Visual Analysis of Video Utilization in Online Distance Education
10.1109/TVCG.2018.2864841,A Declarative Grammar of Flexible Volume Visualization Pipelines
10.1109/TVCG.2018.2864853,A Study of the Trade-off Between Reducing Precision and Reducing Resolution for Data Analysis and Visualization
10.1109/TVCG.2018.2864815,An Interactive Framework for Visualization of Weather Forecast Ensembles
10.1109/TVCG.2018.2864801,CoDDA: A Flexible Copula-based Distribution Driven Analysis Framework for Large-Scale Multivariate Data
10.1109/TVCG.2018.2864850,CPU Isosurface Ray Tracing of Adaptive Mesh Refinement Data
10.1109/TVCG.2018.2864847,Culling for Extreme-Scale Segmentation Volumes: A Hybrid Deterministic and Probabilistic Approach
10.1109/TVCG.2018.2864498,Deadeye: A Novel Preattentive Visualization Technique Based on Dichoptic Presentation
10.1109/TVCG.2018.2864849,Details-First, Show Context, Overview Last: Supporting Exploration of Viscous Fingers in Large-Scale Ensemble Simulations
10.1109/TVCG.2018.2864845,DT-MRI Streamsurfaces Revisited
10.1109/TVCG.2018.2864510,Dynamic Volume Lines: Visual Comparison of 3D Volumes through Space-filling Curves
10.1109/TVCG.2018.2864808,Exploring Time-Varying Multivariate Volume Data Using Matrix of Isosurface Similarity Maps
10.1109/TVCG.2018.2864656,Firefly: Virtual Illumination Drones for Interactive Visualization
10.1109/TVCG.2018.2864508,Gaia Sky: Navigating the Gaia Catalog
10.1109/TVCG.2018.2864827,Hexahedral Mesh Structure Visualization and Evaluation
10.1109/TVCG.2018.2864806,Interactive 3D Visual Analysis of Atmospheric Fronts
10.1109/TVCG.2018.2864690,Interactive obstruction-free lensing for volumetric data visualization
10.1109/TVCG.2018.2864816,Interactive Visualization of 3D Histopathology in Native Resolution
10.1109/TVCG.2018.2864507,Interactive Visualization of RNA and DNA Structures
10.1109/TVCG.2018.2864491,Labels on Levels: Labeling of Multi-Scale Multi-Instance and Crowded 3D Biological Environments
10.1109/TVCG.2018.2864828,Objective Vortex Corelines of Finite-sized Objects in Fluid Flows
10.1109/TVCG.2018.2864505,Probabilistic Asymptotic Decider for Topological Ambiguity Resolution in Level-Set Extraction for Uncertain 2D Data
10.1109/TVCG.2018.2864813,Recirculation Surfaces for Flow Visualization
10.1109/TVCG.2018.2864768,Robust and Fast Extraction of 3D Symmetric Tensor Field Topology
10.1109/TVCG.2018.2864848,Shared-Memory Parallel Computation of Morse-Smale Complexes with Improved Accuracy
10.1109/TVCG.2018.2864846,Tensor Field Visualization using Fiber Surfaces of Invariant Space
10.1109/TVCG.2018.2864839,Time-Dependent Flow seen through Approximate Observer Killing Fields
10.1109/TVCG.2018.2864509,Visual Analysis of Aneurysm Data using Statistical Graphics
10.1109/TVCG.2018.2864817,Visual Analysis of Spatia-temporal Relations of Pairwise Attributes in Unsteady Flow
10.1109/TVCG.2018.2864506,Visualization of Bubble Formation in Porous Media
10.1109/TVCG.2018.2864851,Visualization of Large Molecular Trajectories
10.1109/TVCG.2018.2864852,Visualization of Neuronal Structures in Wide-Field Microscopy Brain Images
10.1109/TVCG.2018.2865141,A Declarative Rendering Model for Multiclass Density Maps
10.1109/TVCG.2018.2864913,A Framework for Externalizing Implicit Error Using Visualization
10.1109/TVCG.2018.2865146,A Heuristic Approach to Value-Driven Evaluation of Visualizations
10.1109/TVCG.2018.2865145,Augmenting Visualizations with Interactive Data Facts to Facilitate Interpretation and Communication
10.1109/TVCG.2018.2865158,Charticulator: Interactive Construction of Bespoke Chart Layouts
10.1109/TVCG.2018.2865077,Comparing Similarity Perception in Time Series Visualizations
10.1109/TVCG.2018.2864836,Design Exposition with Literate Visualization
10.1109/TVCG.2018.2865194,DimReader: Axis lines that explain non-linear projections
10.1109/TVCG.2018.2865152,DXR: A Toolkit for Building Immersive Data Visualizations
10.1109/TVCG.2018.2865159,Dynamic Composite Data Physicalization Using Wheeled Micro-Robots
10.1109/TVCG.2018.2865119,Elastic Documents: Coupling Text and Tables through Contextual Visualizations for Enhanced Document Reading
10.1109/TVCG.2018.2865075,Embedded Merge & Split: Visual Adjustment of Data Grouping
10.1109/TVCG.2018.2864884,Face to Face: Evaluating Visual Comparison
10.1109/TVCG.2018.2865191,FiberClay: Sculpting Three Dimensional Trajectories to Reveal Structural Insights
10.1109/TVCG.2018.2865142,Glanceable Visualization: Studies of Data Comparison Performance on Smartwatches
10.1109/TVCG.2018.2865151,Graphicle: Exploring Units, Networks, and Context in a Blended Visualization Approach
10.1109/TVCG.2018.2864909,Hypothetical Outcome Plots Help Untrained Observers Judge Trends in Ambiguous Data
10.1109/TVCG.2018.2865076,IDMVis: Temporal Event Sequence Visualization for Type 1 Diabetes Treatment Decision Support
10.1109/TVCG.2018.2865266,Image-Based Aspect Ratio Selection
10.1109/TVCG.2018.2864889,In Pursuit of Error: A Survey of Uncertainty Visualization Evaluation
10.1109/TVCG.2018.2865237,Information Olfactation: Harnessing Scent to Convey Data
10.1109/TVCG.2018.2864899,iStoryline: Effective Convergence to Hand-drawn Storylines
10.1109/TVCG.2018.2865149,Juniper: A Tree+Table Approach to Multivariate Graph Visualization
10.1109/TVCG.2018.2864907,Looks Good To Me: Visualizations As Sanity Checks
10.1109/TVCG.2018.2865147,Mapping Color to Meaning in Colormap Data Visualizations
10.1109/TVCG.2018.2865233,Mitigating the Attraction Effect with Visualizations
10.1109/TVCG.2018.2865235,Multiple Coordinated Views at Large Displays for Multiple Users: Empirical Findings on User Behavior, Movements, and Distances
10.1109/TVCG.2018.2865232,Narvis: Authoring Narrative Slideshows for Introducing Data Visualization Designs
